User-agent: *
Allow: /

# Nothing below is useful to a search engine.
Disallow: /admin/
Disallow: /setup.php
Disallow: /app/
Disallow: /database/
Disallow: /storage/

# Private booking pages. The booking page itself (/booking.php) is public and
# should be indexed; everything here is personal to one client.
Disallow: /booking/account.php
Disallow: /booking/pay.php
Disallow: /booking/download.php
Disallow: /booking/verify-ticket.php
Disallow: /auth/login.php
Disallow: /auth/register.php
Disallow: /auth/verify-email.php
Disallow: /auth/forgot-password.php
Disallow: /auth/reset-password.php

# Once the site is live, add the full address of the sitemap here, e.g.
# Sitemap: https://coastalaitradefair.com/sitemap.php
